UserID,ItemID,Rating
user_29,article_148,0
user_29,article_111,0
user_29,article_146,0
user_29,article_102,0
user_29,article_125,0
user_29,article_121,0
user_29,article_82,0
user_29,article_132,0
user_29,article_97,0
user_29,article_150,0
user_29,article_109,0
user_29,article_138,0
user_29,article_130,0
user_29,article_153,0
user_29,article_28,0
user_29,article_136,0
user_29,article_120,0
user_29,article_129,0
user_29,article_127,0
user_29,article_155,0
user_29,article_158,0
user_29,article_22,0
user_29,article_141,0
user_29,article_157,0
user_29,article_143,0
user_29,article_60,0
user_29,article_104,0
user_29,article_31,0
user_29,article_131,0
user_29,article_108,0
user_29,article_40,0
user_29,article_87,0
user_30,article_61,1
user_30,article_57,1
user_30,article_40,1
user_30,article_102,1
user_30,article_123,1
user_30,article_126,1
user_30,article_95,0
user_30,article_12,0
user_30,article_147,0
user_30,article_117,0
user_30,article_145,0
user_30,article_121,0
user_30,article_141,0
user_30,article_82,0
user_30,article_105,0
user_30,article_128,0
user_30,article_115,0
user_30,article_85,0
user_30,article_122,0
user_30,article_155,0
user_30,article_119,0
user_30,article_124,0
user_30,article_129,0
user_30,article_22,0
user_30,article_28,0
user_30,article_125,0
user_30,article_154,0
user_30,article_132,0
user_30,article_152,0
user_30,article_153,0
user_30,article_130,0
user_30,article_103,0
user_30,article_87,0
user_30,article_140,0
user_30,article_139,0
user_30,article_144,0
user_30,article_80,0
user_30,article_159,0
